icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 197000/1000000 (193523 accepted trials, temperature 0.589), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 198000/1000000 (194509 accepted trials, temperature 0.587), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 199000/1000000 (195487 accepted trials, temperature 0.585), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 200000/1000000 (196461 accepted trials, temperature 0.583), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 201000/1000000 (197430 accepted trials, temperature 0.582), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 202000/1000000 (198399 accepted trials, temperature 0.580), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 203000/1000000 (199378 accepted trials, temperature 0.578), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 204000/1000000 (200358 accepted trials, temperature 0.576), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 205000/1000000 (201340 accepted trials, temperature 0.574), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 206000/1000000 (202320 accepted trials, temperature 0.573), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 207000/1000000 (203298 accepted trials, temperature 0.571), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 208000/1000000 (204270 accepted trials, temperature 0.569), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 209000/1000000 (205245 accepted trials, temperature 0.567), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 210000/1000000 (206210 accepted trials, temperature 0.566), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 211000/1000000 (207191 accepted trials, temperature 0.564), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 212000/1000000 (208159 accepted trials, temperature 0.562), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 213000/1000000 (209125 accepted trials, temperature 0.561), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 214000/1000000 (210100 accepted trials, temperature 0.559), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 215000/1000000 (211071 accepted trials, temperature 0.557), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 216000/1000000 (212041 accepted trials, temperature 0.556), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 217000/1000000 (213013 accepted trials, temperature 0.554), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 218000/1000000 (213988 accepted trials, temperature 0.552), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 219000/1000000 (214962 accepted trials, temperature 0.551), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 220000/1000000 (215941 accepted trials, temperature 0.549), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 221000/1000000 (216909 accepted trials, temperature 0.547), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 222000/1000000 (217889 accepted trials, temperature 0.546), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 223000/1000000 (218856 accepted trials, temperature 0.544), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 224000/1000000 (219828 accepted trials, temperature 0.542), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 225000/1000000 (220806 accepted trials, temperature 0.541), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 226000/1000000 (221777 accepted trials, temperature 0.539), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 227000/1000000 (222750 accepted trials, temperature 0.538), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 228000/1000000 (223715 accepted trials, temperature 0.536), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 229000/1000000 (224695 accepted trials, temperature 0.534), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 230000/1000000 (225670 accepted trials, temperature 0.533), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 231000/1000000 (226648 accepted trials, temperature 0.531), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 232000/1000000 (227625 accepted trials, temperature 0.530), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 233000/1000000 (228596 accepted trials, temperature 0.528), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 234000/1000000 (229563 accepted trials, temperature 0.527), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 235000/1000000 (230538 accepted trials, temperature 0.525), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 236000/1000000 (231513 accepted trials, temperature 0.523), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 237000/1000000 (232477 accepted trials, temperature 0.522), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 238000/1000000 (233443 accepted trials, temperature 0.520), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 239000/1000000 (234411 accepted trials, temperature 0.519), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 240000/1000000 (235388 accepted trials, temperature 0.517), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 241000/1000000 (236349 accepted trials, temperature 0.516), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 242000/1000000 (237317 accepted trials, temperature 0.514), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 243000/1000000 (238291 accepted trials, temperature 0.513), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 244000/1000000 (239268 accepted trials, temperature 0.511), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 245000/1000000 (240241 accepted trials, temperature 0.510), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 246000/1000000 (241216 accepted trials, temperature 0.508), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 247000/1000000 (242182 accepted trials, temperature 0.507), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 248000/1000000 (243162 accepted trials, temperature 0.506), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 249000/1000000 (244130 accepted trials, temperature 0.504), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 250000/1000000 (245106 accepted trials, temperature 0.503), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 251000/1000000 (246072 accepted trials, temperature 0.501), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 252000/1000000 (247037 accepted trials, temperature 0.500), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 253000/1000000 (248005 accepted trials, temperature 0.498), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 254000/1000000 (248971 accepted trials, temperature 0.497), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 255000/1000000 (249941 accepted trials, temperature 0.495), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 256000/1000000 (250905 accepted trials, temperature 0.494), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 257000/1000000 (251877 accepted trials, temperature 0.493), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 258000/1000000 (252852 accepted trials, temperature 0.491), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 259000/1000000 (253819 accepted trials, temperature 0.490), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 260000/1000000 (254792 accepted trials, temperature 0.488), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 261000/1000000 (255757 accepted trials, temperature 0.487), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 262000/1000000 (256730 accepted trials, temperature 0.486), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 263000/1000000 (257690 accepted trials, temperature 0.484), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 264000/1000000 (258667 accepted trials, temperature 0.483), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 265000/1000000 (259624 accepted trials, temperature 0.482), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 266000/1000000 (260578 accepted trials, temperature 0.480), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 267000/1000000 (261545 accepted trials, temperature 0.479), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 268000/1000000 (262505 accepted trials, temperature 0.477), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 269000/1000000 (263470 accepted trials, temperature 0.476), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 270000/1000000 (264433 accepted trials, temperature 0.475), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 271000/1000000 (265394 accepted trials, temperature 0.473), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 272000/1000000 (266371 accepted trials, temperature 0.472), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 273000/1000000 (267329 accepted trials, temperature 0.471), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 274000/1000000 (268302 accepted trials, temperature 0.469), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 275000/1000000 (269272 accepted trials, temperature 0.468), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 276000/1000000 (270232 accepted trials, temperature 0.467), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 277000/1000000 (271200 accepted trials, temperature 0.466), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 278000/1000000 (272169 accepted trials, temperature 0.464), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 279000/1000000 (273137 accepted trials, temperature 0.463), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 280000/1000000 (274102 accepted trials, temperature 0.462), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 281000/1000000 (275071 accepted trials, temperature 0.460), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 282000/1000000 (276037 accepted trials, temperature 0.459), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 283000/1000000 (277008 accepted trials, temperature 0.458), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 284000/1000000 (277980 accepted trials, temperature 0.456), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 285000/1000000 (278963 accepted trials, temperature 0.455), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 286000/1000000 (279924 accepted trials, temperature 0.454), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 287000/1000000 (280897 accepted trials, temperature 0.453), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 288000/1000000 (281857 accepted trials, temperature 0.451), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 289000/1000000 (282827 accepted trials, temperature 0.450), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 290000/1000000 (283790 accepted trials, temperature 0.449), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 291000/1000000 (284761 accepted trials, temperature 0.448), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 292000/1000000 (285729 accepted trials, temperature 0.446), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 293000/1000000 (286688 accepted trials, temperature 0.445), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 294000/1000000 (287643 accepted trials, temperature 0.444), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 295000/1000000 (288617 accepted trials, temperature 0.443), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 296000/1000000 (289575 accepted trials, temperature 0.442), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 297000/1000000 (290536 accepted trials, temperature 0.440), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 298000/1000000 (291499 accepted trials, temperature 0.439), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 299000/1000000 (292469 accepted trials, temperature 0.438), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 300000/1000000 (293440 accepted trials, temperature 0.437), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 301000/1000000 (294408 accepted trials, temperature 0.435), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 302000/1000000 (295373 accepted trials, temperature 0.434), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 303000/1000000 (296331 accepted trials, temperature 0.433), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 304000/1000000 (297292 accepted trials, temperature 0.432), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 305000/1000000 (298267 accepted trials, temperature 0.431), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 306000/1000000 (299234 accepted trials, temperature 0.429), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 307000/1000000 (300200 accepted trials, temperature 0.428), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 308000/1000000 (301164 accepted trials, temperature 0.427), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 309000/1000000 (302114 accepted trials, temperature 0.426), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 310000/1000000 (303079 accepted trials, temperature 0.425), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 311000/1000000 (304039 accepted trials, temperature 0.424), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 312000/1000000 (305010 accepted trials, temperature 0.422), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 313000/1000000 (305970 accepted trials, temperature 0.421), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 314000/1000000 (306923 accepted trials, temperature 0.420), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 315000/1000000 (307882 accepted trials, temperature 0.419), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 316000/1000000 (308849 accepted trials, temperature 0.418), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 317000/1000000 (309823 accepted trials, temperature 0.417), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 318000/1000000 (310786 accepted trials, temperature 0.416), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 319000/1000000 (311752 accepted trials, temperature 0.414), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 320000/1000000 (312716 accepted trials, temperature 0.413), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 321000/1000000 (313691 accepted trials, temperature 0.412), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 322000/1000000 (314653 accepted trials, temperature 0.411), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 323000/1000000 (315612 accepted trials, temperature 0.410), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 324000/1000000 (316575 accepted trials, temperature 0.409), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 325000/1000000 (317540 accepted trials, temperature 0.408), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 326000/1000000 (318501 accepted trials, temperature 0.407), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 327000/1000000 (319467 accepted trials, temperature 0.405), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 328000/1000000 (320423 accepted trials, temperature 0.404), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 329000/1000000 (321387 accepted trials, temperature 0.403), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 330000/1000000 (322347 accepted trials, temperature 0.402), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 331000/1000000 (323307 accepted trials, temperature 0.401), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 332000/1000000 (324276 accepted trials, temperature 0.400), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 333000/1000000 (325237 accepted trials, temperature 0.399), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 334000/1000000 (326210 accepted trials, temperature 0.398), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 335000/1000000 (327169 accepted trials, temperature 0.397), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 336000/1000000 (328132 accepted trials, temperature 0.396), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 337000/1000000 (329101 accepted trials, temperature 0.395), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 338000/1000000 (330062 accepted trials, temperature 0.393), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 339000/1000000 (331015 accepted trials, temperature 0.392), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 340000/1000000 (331973 accepted trials, temperature 0.391), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 341000/1000000 (332922 accepted trials, temperature 0.390), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 342000/1000000 (333892 accepted trials, temperature 0.389), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 343000/1000000 (334854 accepted trials, temperature 0.388), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 344000/1000000 (335823 accepted trials, temperature 0.387), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 345000/1000000 (336783 accepted trials, temperature 0.386), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 346000/1000000 (337742 accepted trials, temperature 0.385), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 347000/1000000 (338696 accepted trials, temperature 0.384), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 348000/1000000 (339650 accepted trials, temperature 0.383), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 349000/1000000 (340618 accepted trials, temperature 0.382), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 350000/1000000 (341572 accepted trials, temperature 0.381), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 351000/1000000 (342533 accepted trials, temperature 0.380), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 352000/1000000 (343495 accepted trials, temperature 0.379), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 353000/1000000 (344466 accepted trials, temperature 0.378), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 354000/1000000 (345416 accepted trials, temperature 0.377), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 355000/1000000 (346380 accepted trials, temperature 0.376), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 356000/1000000 (347338 accepted trials, temperature 0.375), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 357000/1000000 (348304 accepted trials, temperature 0.374), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 358000/1000000 (349262 accepted trials, temperature 0.373), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 359000/1000000 (350227 accepted trials, temperature 0.372), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 360000/1000000 (351169 accepted trials, temperature 0.371), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 361000/1000000 (352131 accepted trials, temperature 0.370), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 362000/1000000 (353087 accepted trials, temperature 0.369), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 363000/1000000 (354043 accepted trials, temperature 0.368), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 364000/1000000 (355008 accepted trials, temperature 0.367), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 365000/1000000 (355973 accepted trials, temperature 0.366), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 366000/1000000 (356942 accepted trials, temperature 0.365), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 367000/1000000 (357899 accepted trials, temperature 0.364), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 368000/1000000 (358863 accepted trials, temperature 0.363), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 369000/1000000 (359816 accepted trials, temperature 0.362), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 370000/1000000 (360774 accepted trials, temperature 0.361), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 371000/1000000 (361734 accepted trials, temperature 0.360), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 372000/1000000 (362694 accepted trials, temperature 0.359), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 373000/1000000 (363654 accepted trials, temperature 0.358), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 374000/1000000 (364610 accepted trials, temperature 0.357), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 375000/1000000 (365567 accepted trials, temperature 0.356), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 376000/1000000 (366516 accepted trials, temperature 0.355), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 377000/1000000 (367478 accepted trials, temperature 0.354), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 378000/1000000 (368436 accepted trials, temperature 0.353), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 379000/1000000 (369400 accepted trials, temperature 0.352), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 380000/1000000 (370350 accepted trials, temperature 0.351), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 381000/1000000 (371309 accepted trials, temperature 0.350), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 382000/1000000 (372270 accepted trials, temperature 0.349), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 383000/1000000 (373230 accepted trials, temperature 0.348), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 384000/1000000 (374189 accepted trials, temperature 0.347), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 385000/1000000 (375153 accepted trials, temperature 0.346), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 386000/1000000 (376108 accepted trials, temperature 0.345), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 387000/1000000 (377066 accepted trials, temperature 0.345), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 388000/1000000 (378007 accepted trials, temperature 0.344), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 389000/1000000 (378967 accepted trials, temperature 0.343), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 390000/1000000 (379915 accepted trials, temperature 0.342), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 391000/1000000 (380878 accepted trials, temperature 0.341), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 392000/1000000 (381841 accepted trials, temperature 0.340), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 393000/1000000 (382803 accepted trials, temperature 0.339), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 394000/1000000 (383749 accepted trials, temperature 0.338), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 395000/1000000 (384713 accepted trials, temperature 0.337), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 396000/1000000 (385665 accepted trials, temperature 0.336), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 397000/1000000 (386613 accepted trials, temperature 0.335), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 398000/1000000 (387566 accepted trials, temperature 0.334), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 399000/1000000 (388520 accepted trials, temperature 0.333), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 400000/1000000 (389464 accepted trials, temperature 0.333), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 401000/1000000 (390418 accepted trials, temperature 0.332), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 402000/1000000 (391373 accepted trials, temperature 0.331), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 403000/1000000 (392305 accepted trials, temperature 0.330), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 404000/1000000 (393257 accepted trials, temperature 0.329), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 405000/1000000 (394211 accepted trials, temperature 0.328), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 406000/1000000 (395164 accepted trials, temperature 0.327), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 407000/1000000 (396105 accepted trials, temperature 0.326), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 408000/1000000 (397060 accepted trials, temperature 0.325), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 409000/1000000 (398000 accepted trials, temperature 0.324), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 410000/1000000 (398940 accepted trials, temperature 0.324), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 411000/1000000 (399901 accepted trials, temperature 0.323), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 412000/1000000 (400858 accepted trials, temperature 0.322), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 413000/1000000 (401815 accepted trials, temperature 0.321), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 414000/1000000 (402766 accepted trials, temperature 0.320), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 415000/1000000 (403734 accepted trials, temperature 0.319), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 416000/1000000 (404689 accepted trials, temperature 0.318), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 417000/1000000 (405632 accepted trials, temperature 0.317), best score: 0.129
